userID,stime,etime,lon,lat,duration,grid,context_fuzzy,context_precise
34,2009-03-13 09:29:58,2009-03-13 11:04:43,116.2970049,39.9810783,5685.0,14428,"User 34 will move from grid 14428 to grid 14422, arriving around in about 4 months.","User 34 will move from grid 14428 to grid 14422, at 2009-07-20 04:58:08."
34,2009-03-14 10:45:43,2009-03-16 00:24:08,116.3492583,40.034015,135505.0,15190,"User 34 will move from grid 15190 to grid 14618, arriving around in about 3 weeks, specifically next Saturday.","User 34 will move from grid 15190 to grid 14618, at 2009-04-04 06:09:38."
34,2009-03-16 00:30:17,2009-03-16 02:14:56,116.3486183,40.0332749,6279.0,15190,,
34,2009-03-16 03:20:14,2009-03-16 04:15:53,116.3096066,39.9800316,3339.0,14617,"User 34 will move from grid 14617 to grid 15376, arriving around in about 6 days, on 2009-03-23.","User 34 will move from grid 14617 to grid 15376, at 2009-03-23 01:01:52."
34,2009-03-16 04:35:13,2009-03-17 00:07:02,116.3035283,39.9801283,70309.0,14428,"User 34 will move from grid 14428 to grid 14243, arriving around in about 4 days, on 2009-03-21.","User 34 will move from grid 14428 to grid 14243, at 2009-03-21 07:24:55."
34,2009-03-18 08:04:59,2009-03-18 09:13:35,116.3051816,39.9821983,4116.0,14617,"User 34 will move from grid 14617 to grid 15185, arriving around in about 1 days, on 2009-03-19.","User 34 will move from grid 14617 to grid 15185, at 2009-03-19 11:56:39."
34,2009-03-18 09:56:26,2009-03-19 00:00:05,116.3485516,40.0332233,50619.0,15190,,
34,2009-03-19 00:26:24,2009-03-19 03:54:25,116.3486133,40.0332533,12481.0,15190,"User 34 will move from grid 15190 to grid 14054, at 2009-03-21 08:13:54.","User 34 will move from grid 15190 to grid 14054, at 2009-03-21 08:13:54."
34,2009-03-19 04:34:52,2009-03-19 10:10:08,116.313095,39.9845433,20116.0,14617,"User 34 will move from grid 14617 to grid 13877, arriving around in about 3 weeks, specifically next Thursday.","User 34 will move from grid 14617 to grid 13877, at 2009-04-09 00:30:51."
34,2009-03-19 10:18:02,2009-03-19 11:30:32,116.2997933,39.9799983,4350.0,14428,,
34,2009-03-20 00:00:54,2009-03-20 02:58:56,116.3485649,40.0331066,10682.0,15190,"User 34 will move from grid 15190 to grid 17063, at 2009-07-02 09:29:07.","User 34 will move from grid 15190 to grid 17063, at 2009-07-02 09:29:07."
34,2009-03-20 07:31:43,2009-03-20 09:42:12,116.3036066,39.9800633,7829.0,14428,,
34,2009-03-20 09:42:12,2009-03-20 10:35:38,116.3013849,39.9812633,3206.0,14428,"User 34 will move from grid 14428 to grid 14800, arriving around in about 4 months.","User 34 will move from grid 14428 to grid 14800, at 2009-07-15 02:48:56."
34,2009-03-20 11:52:45,2009-03-21 03:07:52,116.3425416,40.031245,54907.0,15190,"User 34 will move from grid 15190 to grid 17807, arriving around in about 3 weeks, specifically next Thursday.","User 34 will move from grid 15190 to grid 17807, at 2009-04-09 08:47:23."
34,2009-03-23 01:33:28,2009-03-23 03:01:51,116.3151033,39.9833283,5303.0,14617,"User 34 will move from grid 14617 to grid 15571, arriving around in about 2 weeks, specifically next Wednesday.","User 34 will move from grid 14617 to grid 15571, at 2009-04-08 11:53:50."
34,2009-03-23 11:22:51,2009-03-24 08:13:38,116.3509916,40.0321016,75047.0,15190,,
34,2009-03-24 08:19:53,2009-03-24 12:12:21,116.2998399,39.9800199,13948.0,14428,,
34,2009-03-25 02:19:17,2009-03-25 06:26:06,116.3082499,39.9838516,14809.0,14617,"User 34 will move from grid 14617 to grid 16309, arriving around in about 2 weeks, specifically next Thursday.","User 34 will move from grid 14617 to grid 16309, at 2009-04-09 07:58:50."
34,2009-03-25 07:04:00,2009-03-25 11:36:56,116.3486083,40.033365,16376.0,15190,"User 34 will move from grid 15190 to grid 16316, arriving around in about 3 months.","User 34 will move from grid 15190 to grid 16316, at 2009-07-03 02:11:51."
34,2009-03-26 03:23:22,2009-03-26 06:45:10,116.3131116,39.9844533,12108.0,14617,,
34,2009-03-26 06:45:10,2009-03-26 07:24:24,116.3103483,39.9781883,2354.0,14617,,
34,2009-03-26 07:24:24,2009-03-26 10:16:22,116.3097783,39.9802916,10318.0,14617,,
34,2009-03-26 11:05:22,2009-04-02 03:04:34,116.3485983,40.0332649,575952.0,15190,"User 34 will move from grid 15190 to grid 15379, arriving around in about 2 days, on 2009-04-05.","User 34 will move from grid 15190 to grid 15379, at 2009-04-05 00:55:30."
34,2009-04-02 08:17:16,2009-04-02 09:30:08,116.3045483,39.9801583,4372.0,14428,"User 34 will move from grid 14428 to grid 14800, arriving around in about 3 months.","User 34 will move from grid 14428 to grid 14800, at 2009-07-09 03:31:21."
34,2009-04-02 10:15:43,2009-04-03 02:46:11,116.3485516,40.0332766,59428.0,15190,,
34,2009-04-03 03:18:19,2009-04-03 09:13:54,116.3130999,39.9844233,21335.0,14617,"User 34 will move from grid 14617 to grid 14054, at 2009-04-04 04:25:47.","User 34 will move from grid 14617 to grid 14054, at 2009-04-04 04:25:47."
34,2009-04-03 10:39:08,2009-04-04 03:11:55,116.3510883,40.0304549,59567.0,15190,"User 34 will move from grid 15190 to grid 16874, arriving around in about 3 months.","User 34 will move from grid 15190 to grid 16874, at 2009-07-02 02:18:23."
34,2009-04-04 08:57:08,2009-04-05 00:03:37,116.34859,40.0332949,54389.0,15190,,
34,2009-04-05 10:14:17,2009-04-05 10:50:16,116.3485849,40.0333099,2159.0,15190,"User 34 will move from grid 15190 to grid 14801, arriving around in about 3 months.","User 34 will move from grid 15190 to grid 14801, at 2009-07-09 07:49:44."
34,2009-04-07 01:22:12,2009-04-07 10:43:20,116.3089316,39.9800566,33668.0,14617,"User 34 will move from grid 14617 to grid 19899, at 2009-04-14 06:16:10.","User 34 will move from grid 14617 to grid 19899, at 2009-04-14 06:16:10."
34,2009-04-07 11:28:02,2009-04-07 12:29:58,116.3485483,40.0333699,3716.0,15190,"User 34 will move from grid 15190 to grid 15189, at 2009-04-08 01:04:16.","User 34 will move from grid 15190 to grid 15189, at 2009-04-08 01:04:16."
34,2009-04-08 02:51:39,2009-04-08 07:17:08,116.310235,39.9815566,15929.0,14617,"User 34 will move from grid 14617 to grid 14618, at 2009-04-20 02:21:26.","User 34 will move from grid 14617 to grid 14618, at 2009-04-20 02:21:26."
34,2009-04-08 07:48:02,2009-04-08 11:08:16,116.3036366,39.9801149,12014.0,14428,,
34,2009-04-10 00:06:27,2009-04-10 06:44:31,116.3485583,40.0332866,23884.0,15190,"User 34 will move from grid 15190 to grid 15379, at 2009-04-11 02:29:47.","User 34 will move from grid 15190 to grid 15379, at 2009-04-11 02:29:47."
34,2009-04-10 08:02:15,2009-04-10 11:19:39,116.3070299,39.9800916,11844.0,14617,"User 34 will move from grid 14617 to grid 15189, arriving around in about 3 days, on 2009-04-14.","User 34 will move from grid 14617 to grid 15189, at 2009-04-14 00:06:27."
34,2009-04-13 02:20:05,2009-04-13 03:55:23,116.3130733,39.9845166,5718.0,14617,,
34,2009-04-13 05:55:20,2009-04-13 09:08:58,116.3014433,39.9815516,11618.0,14428,"User 34 will move from grid 14428 to grid 17063, arriving around in about 3 months.","User 34 will move from grid 14428 to grid 17063, at 2009-07-03 06:59:46."
34,2009-04-13 09:57:43,2009-04-14 00:00:01,116.3485599,40.0331283,50538.0,15190,,
34,2009-04-14 01:30:27,2009-04-14 04:05:58,116.3100683,39.9844733,9331.0,14617,"User 34 will move from grid 14617 to grid 16316, arriving around in about 3 months.","User 34 will move from grid 14617 to grid 16316, at 2009-07-15 05:01:35."
34,2009-04-14 07:42:59,2009-04-14 11:39:04,116.3090333,39.9803566,14165.0,14617,"User 34 will move from grid 14617 to grid 14988, arriving around in about 3 months.","User 34 will move from grid 14617 to grid 14988, at 2009-07-10 03:46:11."
34,2009-04-15 03:10:43,2009-04-15 10:47:44,116.3130933,39.9846016,27421.0,14617,,
34,2009-04-15 10:47:44,2009-04-15 12:58:50,116.2997616,39.9790933,7866.0,14428,,
34,2009-04-16 04:47:18,2009-04-17 01:51:07,116.3058233,39.9798566,75829.0,14617,"User 34 will move from grid 14617 to grid 16316, arriving around in about 3 months.","User 34 will move from grid 14617 to grid 16316, at 2009-07-11 03:56:16."
34,2009-04-17 01:57:05,2009-04-17 02:43:35,116.3485,40.0327866,2790.0,15190,,
34,2009-04-17 02:43:35,2009-04-17 04:10:08,116.30976,39.9844716,5193.0,14617,,
34,2009-04-17 04:13:38,2009-04-17 04:57:46,116.3001733,39.980025,2648.0,14428,"User 34 will move from grid 14428 to grid 14801, arriving around in about 3 months.","User 34 will move from grid 14428 to grid 14801, at 2009-07-16 06:49:19."
34,2009-04-17 08:44:28,2009-04-17 11:00:59,116.3014249,39.9838999,8191.0,14428,"User 34 will move from grid 14428 to grid 17063, arriving around in about 2 months.","User 34 will move from grid 14428 to grid 17063, at 2009-07-02 07:44:13."
34,2009-04-17 11:05:39,2009-04-17 11:50:54,116.3012516,39.9779833,2715.0,14428,,
34,2009-04-18 11:18:33,2009-04-19 03:22:10,116.3489116,40.0332066,57817.0,15190,,
34,2009-04-20 07:32:19,2009-04-20 10:46:41,116.3014799,39.9846833,11662.0,14428,"User 34 will move from grid 14428 to grid 14800, arriving around in about 3 months.","User 34 will move from grid 14428 to grid 14800, at 2009-07-09 02:05:26."
34,2009-04-20 10:48:15,2009-04-20 12:00:13,116.3013733,39.97973,4318.0,14428,"User 34 will move from grid 14428 to grid 17800, at 2009-07-03 08:13:03.","User 34 will move from grid 14428 to grid 17800, at 2009-07-03 08:13:03."
34,2009-04-21 01:14:31,2009-04-21 11:35:53,116.3014783,39.9846999,37282.0,14428,,
