,userID,stime,etime,lon,lat,duration,grid,context_fuzzy,context_precise
2521,163,2007-07-13 17:16:15,2007-07-14 02:09:23,116.467,39.9283333333333,31988.0,17068,"User 163 will move from grid 17068 to grid 15183, arriving around in about 11 months.","User 163 will move from grid 17068 to grid 15183, at 2008-06-16 15:31:25."
2548,163,2007-07-14 02:20:02,2007-07-14 03:33:41,116.430916666667,39.9267333333333,4419.0,16501,"User 163 will move from grid 16501 to grid 15365, at 2007-07-15 03:28:49.","User 163 will move from grid 16501 to grid 15365, at 2007-07-15 03:28:49."
2589,163,2007-07-14 03:48:26,2007-07-15 02:30:54,116.466966666667,39.9277,81748.0,17068,"User 163 will move from grid 17068 to grid 15746, arriving around in about 4 months.","User 163 will move from grid 17068 to grid 15746, at 2007-11-25 18:29:29."
2710,163,2007-07-15 03:28:49,2007-07-15 05:52:28,116.360466666667,39.9110833333333,8619.0,15365,"User 163 will move from grid 15365 to grid 15183, arriving around in about 3 months.","User 163 will move from grid 15365 to grid 15183, at 2007-10-22 14:37:13."
2812,163,2007-07-15 06:34:10,2007-07-15 14:29:20,116.47215,39.9292833333333,28510.0,17257,"User 163 will move from grid 17257 to grid 17069, arriving around in about 4 months.","User 163 will move from grid 17257 to grid 17069, at 2007-11-23 21:23:54."
2835,163,2007-07-15 14:41:06,2007-07-16 11:19:21,116.344666666667,39.9666,74295.0,15182,"User 163 will move from grid 15182 to grid 18975, arriving around in about 10 months.","User 163 will move from grid 15182 to grid 18975, at 2008-05-05 01:49:40."
2877,163,2007-07-16 11:31:04,2007-07-16 23:18:02,116.344816666667,39.971,42418.0,15183,"User 163 will move from grid 15183 to grid 16695, arriving around in about 39 months.","User 163 will move from grid 15183 to grid 16695, at 2010-10-11 00:06:03."
2923,163,2007-07-16 23:24:33,2007-07-17 13:00:19,116.336733333333,39.97525,48946.0,14994,"User 163 will move from grid 14994 to grid 14800, arriving around in about 43 months.","User 163 will move from grid 14994 to grid 14800, at 2011-02-03 10:33:26."
2963,163,2007-07-17 13:05:19,2007-07-18 01:07:44,116.344916666667,39.97085,43345.0,15183,"User 163 will move from grid 15183 to grid 17069, at 2009-04-17 15:16:43.","User 163 will move from grid 15183 to grid 17069, at 2009-04-17 15:16:43."
3015,163,2007-07-18 01:16:20,2007-07-18 11:44:37,116.331433333333,39.9752833333333,37697.0,14994,"User 163 will move from grid 14994 to grid 19165, arriving around in about 10 months.","User 163 will move from grid 14994 to grid 19165, at 2008-05-05 04:42:58."
3047,163,2007-07-18 11:49:33,2007-07-19 01:03:00,116.344733333333,39.9710333333333,47607.0,15183,"User 163 will move from grid 15183 to grid 15183, arriving around in about 3 months.","User 163 will move from grid 15183 to grid 15183, at 2007-10-26 15:17:16."
3099,163,2007-07-19 01:10:42,2007-07-19 13:40:17,116.333766666667,39.97505,44975.0,14994,"User 163 will move from grid 14994 to grid 17258, arriving around in about 3 months.","User 163 will move from grid 14994 to grid 17258, at 2007-10-27 11:14:28."
3149,163,2007-07-19 13:52:16,2007-07-20 01:42:27,116.34465,39.9710166666667,42611.0,15183,"User 163 will move from grid 15183 to grid 16695, arriving around in about 39 months.","User 163 will move from grid 15183 to grid 16695, at 2010-10-12 01:43:21."
3268,163,2007-10-09 13:58:17,2007-10-10 00:51:42,116.345666666667,39.9704,39205.0,15183,"User 163 will move from grid 15183 to grid 16127, arriving around in about 50 months.","User 163 will move from grid 15183 to grid 16127, at 2011-12-03 19:14:59."
3279,163,2007-10-10 00:57:39,2007-10-10 05:02:31,116.327716666667,39.9741333333333,14692.0,14805,"User 163 will move from grid 14805 to grid 17257, at 2007-10-20 07:59:13.","User 163 will move from grid 14805 to grid 17257, at 2007-10-20 07:59:13."
3326,163,2007-10-10 05:48:49,2007-10-12 12:16:12,116.333933333333,39.9748333333333,196043.0,14994,"User 163 will move from grid 14994 to grid 14236, arriving around in about 8 months.","User 163 will move from grid 14994 to grid 14236, at 2008-06-08 09:17:12."
3345,163,2007-10-12 12:26:58,2007-10-13 05:29:49,116.471916666667,39.93235,61371.0,17258,"User 163 will move from grid 17258 to grid 15183, arriving around in about 8 months.","User 163 will move from grid 17258 to grid 15183, at 2008-06-10 15:00:54."
3418,163,2007-10-13 06:07:08,2007-10-15 01:23:03,116.333466666667,39.9751333333333,155755.0,14994,"User 163 will move from grid 14994 to grid 15554, arriving around in about 6 months.","User 163 will move from grid 14994 to grid 15554, at 2008-04-05 08:34:15."
3540,163,2007-10-15 02:36:17,2007-10-16 14:35:22,116.336133333333,39.9756,129545.0,14994,"User 163 will move from grid 14994 to grid 14805, arriving around in about 8 months.","User 163 will move from grid 14994 to grid 14805, at 2008-06-10 01:10:33."
3584,163,2007-10-16 14:41:05,2007-10-17 02:01:34,116.344883333333,39.9706166666667,40829.0,15183,"User 163 will move from grid 15183 to grid 16688, arriving around in about 53 months.","User 163 will move from grid 15183 to grid 16688, at 2012-02-14 21:03:11."
3602,163,2007-10-17 02:01:34,2007-10-17 15:06:22,116.333333333333,39.9750666666667,47088.0,14994,"User 163 will move from grid 14994 to grid 17832, arriving around in about 28 months.","User 163 will move from grid 14994 to grid 17832, at 2010-02-16 06:36:50."
3651,163,2007-10-17 15:11:55,2007-10-19 01:57:15,116.34435,39.971,125120.0,15183,"User 163 will move from grid 15183 to grid 14993, arriving around in about 6 months.","User 163 will move from grid 15183 to grid 14993, at 2008-04-30 12:33:04."
3706,163,2007-10-19 02:02:51,2007-10-19 05:26:26,116.336166666667,39.97585,12215.0,14994,"User 163 will move from grid 14994 to grid 16880, arriving around in about 6 months.","User 163 will move from grid 14994 to grid 16880, at 2008-04-26 20:10:25."
3819,163,2007-10-19 06:19:09,2007-10-19 06:54:44,116.189883333333,39.98905,2135.0,12728,"User 163 will move from grid 12728 to grid 17075, arriving around in about 43 months.","User 163 will move from grid 12728 to grid 17075, at 2011-05-08 03:32:49."
3872,163,2007-10-19 06:54:44,2007-10-19 07:41:07,116.18345,39.98525,2783.0,12538,"User 163 will move from grid 12538 to grid 16695, arriving around in about 37 months.","User 163 will move from grid 12538 to grid 16695, at 2010-10-20 00:03:26."
3942,163,2007-10-19 07:41:07,2007-10-19 08:21:13,116.172166666667,39.9890833333333,2406.0,12350,"User 163 will move from grid 12350 to grid 16125, arriving around in about 28 months.","User 163 will move from grid 12350 to grid 16125, at 2010-02-14 05:37:53."
4099,163,2007-10-19 09:35:42,2007-10-19 11:28:46,116.195716666667,39.9913,6784.0,12728,"User 163 will move from grid 12728 to grid 14805, arriving around in about 7 months.","User 163 will move from grid 12728 to grid 14805, at 2008-05-08 00:51:15."
4206,163,2007-10-19 12:16:41,2007-10-19 15:23:13,116.3272,39.9798166666667,11192.0,14806,"User 163 will move from grid 14806 to grid 15183, arriving around in the next month.","User 163 will move from grid 14806 to grid 15183, at 2007-11-27 19:49:20."
4233,163,2007-10-19 15:37:58,2007-10-20 07:59:13,116.4719,39.9322666666667,58875.0,17258,"User 163 will move from grid 17258 to grid 15374, at 2007-11-24 18:27:32.","User 163 will move from grid 17258 to grid 15374, at 2007-11-24 18:27:32."
4244,163,2007-10-20 07:59:13,2007-10-21 23:35:28,116.47195,39.9259166666667,142575.0,17257,"User 163 will move from grid 17257 to grid 16319, arriving around in about 36 months.","User 163 will move from grid 17257 to grid 16319, at 2010-10-05 07:15:03."
4323,163,2007-10-22 00:19:07,2007-10-22 14:25:23,116.40365,39.9676166666667,50776.0,16128,"User 163 will move from grid 16128 to grid 14805, arriving around in about 8 months.","User 163 will move from grid 16128 to grid 14805, at 2008-06-19 16:20:00."
4384,163,2007-10-22 14:37:13,2007-10-23 00:49:16,116.344766666667,39.9709,36723.0,15183,"User 163 will move from grid 15183 to grid 15744, arriving around in about 6 months.","User 163 will move from grid 15183 to grid 15744, at 2008-04-26 13:24:08."
4415,163,2007-10-23 00:56:31,2007-10-23 14:58:03,116.33085,39.97525,50492.0,14994,"User 163 will move from grid 14994 to grid 14417, arriving around in about 8 months.","User 163 will move from grid 14994 to grid 14417, at 2008-06-30 07:50:10."
4468,163,2007-10-23 15:03:18,2007-10-24 00:37:19,116.344166666667,39.9710166666667,34441.0,15183,"User 163 will move from grid 15183 to grid 17258, arriving around in about 7 months.","User 163 will move from grid 15183 to grid 17258, at 2008-05-10 14:38:40."
4527,163,2007-10-24 00:44:27,2007-10-25 01:06:06,116.3344,39.97525,87699.0,14994,"User 163 will move from grid 14994 to grid 15183, arriving around in about 8 months.","User 163 will move from grid 14994 to grid 15183, at 2008-07-01 14:41:43."
4576,163,2007-10-25 01:14:37,2007-10-26 01:02:08,116.336366666667,39.975,85651.0,14994,"User 163 will move from grid 14994 to grid 12728, arriving around in about 7 months.","User 163 will move from grid 14994 to grid 12728, at 2008-05-16 06:03:37."
4626,163,2007-10-26 01:12:56,2007-10-26 15:12:18,116.331766666667,39.9749166666667,50362.0,14994,"User 163 will move from grid 14994 to grid 14805, at 2008-06-28 04:50:07.","User 163 will move from grid 14994 to grid 14805, at 2008-06-28 04:50:07."
4671,163,2007-10-26 15:17:16,2007-10-27 10:58:00,116.344666666667,39.9709833333333,70844.0,15183,"User 163 will move from grid 15183 to grid 14805, arriving around in about 5 months.","User 163 will move from grid 15183 to grid 14805, at 2008-04-04 00:07:23."
4744,163,2007-10-27 11:14:28,2007-10-28 23:51:34,116.471983333333,39.9322666666667,131826.0,17258,"User 163 will move from grid 17258 to grid 15746, arriving around in about 4 weeks, specifically next Sunday.","User 163 will move from grid 17258 to grid 15746, at 2007-11-25 19:37:43."
5041,163,2007-11-22 21:08:07,2007-11-23 08:06:00,116.3448033,39.9710666,39473.0,15183,"User 163 will move from grid 15183 to grid 16695, arriving around in about 35 months.","User 163 will move from grid 15183 to grid 16695, at 2010-10-13 01:57:46."
5386,163,2007-11-23 08:18:13,2007-11-23 20:32:04,116.3367466,39.9753566,44031.0,14994,"User 163 will move from grid 14994 to grid 17628, arriving around in about 7 months.","User 163 will move from grid 14994 to grid 17628, at 2008-06-20 00:19:07."
5889,163,2007-11-23 21:23:54,2007-11-24 16:02:09,116.4665099,39.9322416,67095.0,17069,"User 163 will move from grid 17069 to grid 17255, arriving around in about 7 months.","User 163 will move from grid 17069 to grid 17255, at 2008-06-27 01:08:03."
5975,163,2007-11-24 16:16:46,2007-11-24 16:51:58,116.4399433,39.91265,2112.0,16688,"User 163 will move from grid 16688 to grid 14617, arriving around in about 6 months.","User 163 will move from grid 16688 to grid 14617, at 2008-05-17 11:03:06."
6023,163,2007-11-24 17:21:32,2007-11-24 18:00:38,116.4441283,39.9147,2346.0,16689,"User 163 will move from grid 16689 to grid 17069, arriving around in about 6 months.","User 163 will move from grid 16689 to grid 17069, at 2008-05-15 14:27:46."
6449,163,2007-11-24 18:27:32,2007-11-24 22:12:34,116.3631016,39.989235,13502.0,15374,"User 163 will move from grid 15374 to grid 17258, at 2009-04-11 09:06:07.","User 163 will move from grid 15374 to grid 17258, at 2009-04-11 09:06:07."
6568,163,2007-11-24 22:16:50,2007-11-25 16:31:48,116.3468266,39.9708633,65698.0,15183,"User 163 will move from grid 15183 to grid 17075, at 2010-07-31 08:49:53.","User 163 will move from grid 15183 to grid 17075, at 2010-07-31 08:49:53."
6797,163,2007-11-25 17:24:55,2007-11-25 18:02:40,116.3626516,39.9081183,2265.0,15365,"User 163 will move from grid 15365 to grid 17257, arriving around in about 17 months.","User 163 will move from grid 15365 to grid 17257, at 2009-04-08 11:00:32."
6927,163,2007-11-25 18:29:29,2007-11-25 19:11:20,116.3819133,39.9351416,2511.0,15746,"User 163 will move from grid 15746 to grid 16121, arriving around in about 4 months.","User 163 will move from grid 15746 to grid 16121, at 2008-04-05 03:45:39."
7027,163,2007-11-25 19:37:43,2007-11-25 20:49:34,116.3851499,39.9337749,4311.0,15746,"User 163 will move from grid 15746 to grid 14805, arriving around in about 5 months.","User 163 will move from grid 15746 to grid 14805, at 2008-04-29 04:55:00."
7177,163,2007-11-25 21:44:10,2007-11-26 10:17:46,116.3390316,39.9655699,45216.0,14993,"User 163 will move from grid 14993 to grid 17066, arriving around in about 4 months.","User 163 will move from grid 14993 to grid 17066, at 2008-04-05 01:20:41."
7247,163,2007-11-26 10:23:23,2007-11-26 22:07:57,116.3322983,39.975275,42274.0,14994,"User 163 will move from grid 14994 to grid 14993, arriving around in about 5 months.","User 163 will move from grid 14994 to grid 14993, at 2008-05-01 02:44:02."
7433,163,2007-11-26 22:12:51,2007-11-27 08:55:44,116.3448583,39.97106,38573.0,15183,"User 163 will move from grid 15183 to grid 15183, arriving around in about 5 months.","User 163 will move from grid 15183 to grid 15183, at 2008-04-28 13:51:45."
7577,163,2007-11-27 09:00:27,2007-11-27 19:41:40,116.3367466,39.9752766,38473.0,14994,"User 163 will move from grid 14994 to grid 17069, arriving around in about 5 months.","User 163 will move from grid 14994 to grid 17069, at 2008-05-09 14:55:29."
7749,163,2007-11-27 19:49:20,2007-11-28 09:58:56,116.3444449,39.9684733,50976.0,15183,"User 163 will move from grid 15183 to grid 17069, at 2009-04-12 13:15:31.","User 163 will move from grid 15183 to grid 17069, at 2009-04-12 13:15:31."
7805,163,2007-11-28 10:04:47,2007-11-28 12:35:53,116.3331033,39.9748949,9066.0,14994,"User 163 will move from grid 14994 to grid 16695, arriving around in about 39 months.","User 163 will move from grid 14994 to grid 16695, at 2011-02-13 23:53:15."
7935,163,2007-11-28 13:12:25,2007-11-28 17:12:37,116.2066,39.9669899,14412.0,12914,"User 163 will move from grid 12914 to grid 17255, arriving around in about 17 months.","User 163 will move from grid 12914 to grid 17255, at 2009-04-13 00:43:05."
8199,163,2007-11-28 18:12:06,2007-11-28 21:42:03,116.3275133,39.9771649,12597.0,14806,"User 163 will move from grid 14806 to grid 17257, arriving around in about 6 months.","User 163 will move from grid 14806 to grid 17257, at 2008-06-07 13:42:07."
8332,163,2007-11-28 21:47:46,2007-11-29 10:06:39,116.344855,39.9709633,44333.0,15183,"User 163 will move from grid 15183 to grid 15182, arriving around in about 7 months.","User 163 will move from grid 15183 to grid 15182, at 2008-07-06 13:47:34."
8412,163,2007-11-29 10:12:40,2007-12-01 12:20:57,116.3349266,39.9750733,180497.0,14994,"User 163 will move from grid 14994 to grid 15555, arriving around in about 5 months.","User 163 will move from grid 14994 to grid 15555, at 2008-04-26 14:52:43."
8603,163,2007-12-01 12:57:38,2007-12-01 16:59:40,116.3642449,39.9091633,14522.0,15554,"User 163 will move from grid 15554 to grid 16500, arriving around in about 5 months.","User 163 will move from grid 15554 to grid 16500, at 2008-04-29 10:48:55."
8956,163,2007-12-01 17:45:08,2007-12-01 21:15:38,116.3309333,39.9755916,12630.0,14994,"User 163 will move from grid 14994 to grid 16695, at 2011-02-11 23:55:17.","User 163 will move from grid 14994 to grid 16695, at 2011-02-11 23:55:17."
8981,163,2007-12-01 21:15:38,2007-12-01 22:04:05,116.39421,39.9056499,2907.0,15932,"User 163 will move from grid 15932 to grid 15180, arriving around in about 6 months.","User 163 will move from grid 15932 to grid 15180, at 2008-06-07 09:39:44."
9144,163,2008-04-03 15:21:50,2008-04-04 00:04:30,116.346983333333,39.9679333333333,31360.0,15183,"User 163 will move from grid 15183 to grid 17077, arriving around in about 29 months.","User 163 will move from grid 15183 to grid 17077, at 2010-09-04 02:18:43."
9171,163,2008-04-04 00:07:23,2008-04-04 17:48:31,116.328233333333,39.9711666666667,63668.0,14805,"User 163 will move from grid 14805 to grid 17255, arriving around in about 2 months.","User 163 will move from grid 14805 to grid 17255, at 2008-06-19 00:33:13."
9207,163,2008-04-04 18:03:44,2008-04-05 01:13:11,116.4719,39.9322833333333,25767.0,17258,"User 163 will move from grid 17258 to grid 17258, arriving around in about 2 months.","User 163 will move from grid 17258 to grid 17258, at 2008-06-14 12:20:01."
9230,163,2008-04-05 01:20:41,2008-04-05 03:20:53,116.465183333333,39.9073,7212.0,17066,"User 163 will move from grid 17066 to grid 15183, at 2008-05-19 14:42:51.","User 163 will move from grid 17066 to grid 15183, at 2008-05-19 14:42:51."
9300,163,2008-04-05 03:45:39,2008-04-05 05:31:18,116.40535,39.9082833333333,6339.0,16121,"User 163 will move from grid 16121 to grid 16886, arriving around in about 36 months.","User 163 will move from grid 16121 to grid 16886, at 2011-03-26 08:00:46."
9432,163,2008-04-05 06:09:57,2008-04-05 08:30:38,116.391066666667,39.9080666666667,8441.0,15932,"User 163 will move from grid 15932 to grid 16695, arriving around in about 34 months.","User 163 will move from grid 15932 to grid 16695, at 2011-01-29 06:07:16."
9474,163,2008-04-05 08:34:15,2008-04-05 09:05:57,116.3679,39.9080333333333,1902.0,15554,"User 163 will move from grid 15554 to grid 15182, arriving around in the next month.","User 163 will move from grid 15554 to grid 15182, at 2008-05-18 14:54:14."
9498,163,2008-04-05 09:13:33,2008-04-06 13:47:46,116.47225,39.9262,102853.0,17257,"User 163 will move from grid 17257 to grid 16126, arriving around in about 44 months.","User 163 will move from grid 17257 to grid 16126, at 2011-11-26 17:48:30."
9526,163,2008-04-06 14:00:21,2008-04-07 01:24:15,116.345066666667,39.9665666666667,41034.0,15182,"User 163 will move from grid 15182 to grid 17639, arriving around in the next month.","User 163 will move from grid 15182 to grid 17639, at 2008-05-10 11:32:03."
9687,163,2008-04-26 13:24:08,2008-04-26 14:48:24,116.3835716,39.9214866,5056.0,15744,"User 163 will move from grid 15744 to grid 19163, arriving around in about 1 weeks, specifically next Wednesday.","User 163 will move from grid 15744 to grid 19163, at 2008-05-07 12:11:56."
9814,163,2008-04-26 14:52:43,2008-04-26 19:51:47,116.3676083,39.91652,17944.0,15555,"User 163 will move from grid 15555 to grid 15369, arriving around in about 20 months.","User 163 will move from grid 15555 to grid 15369, at 2009-12-24 06:58:36."
9935,163,2008-04-26 20:10:25,2008-04-26 20:53:45,116.4467083,39.93238,2600.0,16880,"User 163 will move from grid 16880 to grid 16697, arriving around in about 47 months.","User 163 will move from grid 16880 to grid 16697, at 2012-03-19 20:13:15."
