16324,16131,16512,16335,16333,16335,16513,16514,16324,16512
16514,16512,34267,16498,16514,16514,16700,16127,16512,16512
16131,16137,16145,16324,16512,14244,14623,14812,16701,16514
16513,16324,16514,16512,16514,16512,16324,16131,16512,16324
16324,16512,17078,16323,16324,16512,16512,16514,16701,15374
14806,16512,16512,16513,16514,16513,16127,16512,16514,16513
16324,16512,17264,16512,16514,16512,16324,16512,10453,14419
16323,16513,16514,16513,16324,16512,16514,16512,16514,16335
16513,16324,16512,16514,16513,16513,16513,16512,16324,16512
16134,16513,16324,12922,14623,14243,15749,16512,16514,16512
16324,16512,16514,16512,16144,14615,14615,16324,16512,15184
16701,16324,10273,8188,14433,15001,16512,16514,16513,16324
16512,16514,16513,16512,16324,16512,19539,19353,16335,16126
16512,16126,16512,14419,16512,16495,16512,16512,16504,14615
15554,16512,24381,16498,15554,16512,16512,16514,16512,16324
16513,16324,16514,16512,16324,16512,16512,15190,15005,16701
16885,16324,16512,16324,16513,16324,14997,15205,16333,16138
16512,14244,14623,16512,16514,16512,14615,14244,15554,16512
15554,16512,16324,16513,16135,16334,13891,16145,16334,16512
16324,16512,16514,16514,16512,16324,16512,14997,16701,15575
16138,16512,14244,14623,16512,16514,16324,16514,16513,16324
16512,16512,19164,16698,16512,15184,14807,16701,16334,16512
16512,14995,14995,16130,16512,17264,16512,14244,14623,16701
16514,16512,16514,16325,16512,16514,16512,16324,16512,16334
17261,14997,16512,16514,16512,14615,16126,16512,16514,16512
17276,16334,9367,116,16145,16324,16514,16513,16324,16512
16514,15190,17825,16701,30190,30190,29814,29626,16890,16701
16702,16324,16512,16131,16512,16512,16126,16126,16512,16126
16303,16323,16512,16514,16512,16126,16512,16132,20875,15554
17074,17264,16324,16512,15001,15005,16701,15937,16885,16512
17265,16512,16701,17264,15553,15554,16512,16137,16137,16136
16324,16324,16512,17069,15554,17068,15554,16512,15554,17446
15554,16512,16512,17074,16700,16512,16512,16334,16872,15937
16512,16512,16514,16512,16126,16126,16512,16324,16512,16144
16512,14244,14622,16136,16512,16126,15554,16512,16514,16512
16506,16513,16512,16144,16512,16514,16512,16324,16512,17636
14995,14995,14995,15194,16139,19202,19000,16139,14428,16138
14428,14801,15172,16138,14428,16138,14428,15183,16138,14428
14616,16138,14428,16138,14428,16138,14806,14805,15183,16138
14428,16138,14428,16138,15171,14995,15183,16138,14428,16139
14428,15942,16138,15943,16138,14428,16138,14428,15360,15360
15171,14428,15183,16138,16138,15943,14428,15183,16138,14428
16139,15183,16138,14428,16138,14428,16138,14617,15183,16138
14428,14616,16138,16138,14428,15183,14428,14428,16138,14428
16138,14428,16139,14428,16138,14428,15183,14428,16138,12728
12350,16132,15942,16138,15189,15190,16138,14428,16138,14428
16138,14428,15183,16138,14428,16139,15182,14428,16138,14428
14996,14429,14618,14429,14429,15179,16306,16306,14429,14429
14429,15178,14617,14616,14429,14617,14428,14428,14428,14429
