,userID,exploration_ratio,once_visited_location_ratio,num_visits,num_unique_locations
103,106,0.6842105263157895,0.7692307692307693,19.0,13.0
104,107,1.0,1.0,2.0,2.0
105,108,0.8571428571428571,0.8333333333333334,7.0,6.0
106,109,1.0,1.0,5.0,5.0
107,110,0.5666666666666667,0.5882352941176471,30.0,17.0
108,111,0.5714285714285714,0.8333333333333334,21.0,12.0
109,112,0.30303030303030304,0.6666666666666666,99.0,30.0
110,113,0.09375,0.3333333333333333,32.0,3.0
111,114,0.21739130434782608,0.4,23.0,5.0
112,115,0.21195652173913043,0.7435897435897436,184.0,39.0
113,116,1.0,1.0,1.0,1.0
114,117,0.5714285714285714,0.75,7.0,4.0
115,119,0.2761904761904762,0.6896551724137931,105.0,29.0
116,121,1.0,1.0,4.0,4.0
117,122,0.76,0.7894736842105263,25.0,19.0
118,124,0.4444444444444444,0.0,9.0,4.0
119,125,0.40229885057471265,0.6571428571428571,87.0,35.0
120,126,0.22946175637393768,0.654320987654321,353.0,81.0
121,127,0.75,0.6666666666666666,8.0,6.0
122,128,0.18328690807799444,0.6504559270516718,1795.0,329.0
123,129,0.8,0.875,10.0,8.0
124,130,0.6666666666666666,0.7,30.0,20.0
125,131,0.4117647058823529,0.7142857142857143,51.0,21.0
126,134,0.3148148148148148,0.5882352941176471,54.0,17.0
127,135,0.5454545454545454,0.5,11.0,6.0
128,136,0.5625,0.5555555555555556,16.0,9.0
129,138,0.5789473684210527,0.6363636363636364,19.0,11.0
130,139,0.7692307692307693,0.8,13.0,10.0
131,140,0.2640449438202247,0.7127659574468085,356.0,94.0
132,141,0.425,0.5294117647058824,40.0,17.0
133,142,0.27044025157232704,0.6976744186046512,159.0,43.0
134,143,1.0,1.0,3.0,3.0
135,144,0.24668874172185432,0.6442953020134228,604.0,149.0
136,145,0.6666666666666666,0.875,12.0,8.0
137,146,0.4444444444444444,0.5,9.0,4.0
138,147,0.14492753623188406,0.5,69.0,10.0
139,148,1.0,1.0,3.0,3.0
140,149,1.0,1.0,5.0,5.0
141,150,0.44,0.45454545454545453,25.0,11.0
142,151,1.0,1.0,2.0,2.0
143,152,0.75,0.8333333333333334,8.0,6.0
144,153,0.09018789144050104,0.5,2395.0,216.0
145,154,0.21052631578947367,0.5,19.0,4.0
146,155,0.3559322033898305,0.6190476190476191,59.0,21.0
147,156,1.0,1.0,6.0,6.0
148,157,0.631578947368421,0.75,19.0,12.0
149,158,1.0,1.0,4.0,4.0
150,159,0.32142857142857145,0.4444444444444444,28.0,9.0
151,161,0.6,0.6666666666666666,10.0,6.0
152,162,0.6666666666666666,0.5,6.0,4.0
153,163,0.1539313399778516,0.5683453237410072,903.0,139.0
154,164,0.6363636363636364,0.7142857142857143,11.0,7.0
155,165,0.37142857142857144,0.38461538461538464,35.0,13.0
156,166,0.75,0.6666666666666666,4.0,3.0
157,167,0.1138353765323993,0.5538461538461539,571.0,65.0
158,168,0.22018348623853212,0.625,109.0,24.0
159,169,0.2894736842105263,0.5454545454545454,38.0,11.0
160,170,1.0,1.0,3.0,3.0
161,171,1.0,1.0,3.0,3.0
162,173,0.7142857142857143,0.8,7.0,5.0
163,174,0.29333333333333333,0.45454545454545453,75.0,22.0
164,175,1.0,1.0,4.0,4.0
165,176,0.6,0.5555555555555556,15.0,9.0
166,179,0.22641509433962265,0.5,106.0,24.0
167,181,0.5555555555555556,0.6,18.0,10.0
